database,relative_path,file_name,full_path,id_name
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_016.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_016.nii.gz,STS-Tooth_Integrity_U_016
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_017.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_017.nii.gz,STS-Tooth_Integrity_U_017
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_018.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_018.nii.gz,STS-Tooth_Integrity_U_018
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_019.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_019.nii.gz,STS-Tooth_Integrity_U_019
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_020.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_020.nii.gz,STS-Tooth_Integrity_U_020
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_021.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_021.nii.gz,STS-Tooth_Integrity_U_021
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_022.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_022.nii.gz,STS-Tooth_Integrity_U_022
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_023.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_023.nii.gz,STS-Tooth_Integrity_U_023
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_024.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_024.nii.gz,STS-Tooth_Integrity_U_024
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_025.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_025.nii.gz,STS-Tooth_Integrity_U_025
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_026.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_026.nii.gz,STS-Tooth_Integrity_U_026
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_027.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_027.nii.gz,STS-Tooth_Integrity_U_027
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_028.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_028.nii.gz,STS-Tooth_Integrity_U_028
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_029.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_029.nii.gz,STS-Tooth_Integrity_U_029
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_030.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_030.nii.gz,STS-Tooth_Integrity_U_030
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_031.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_031.nii.gz,STS-Tooth_Integrity_U_031
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_032.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_032.nii.gz,STS-Tooth_Integrity_U_032
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_033.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_033.nii.gz,STS-Tooth_Integrity_U_033
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_034.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_034.nii.gz,STS-Tooth_Integrity_U_034
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_035.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_035.nii.gz,STS-Tooth_Integrity_U_035
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_036.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_036.nii.gz,STS-Tooth_Integrity_U_036
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_037.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_037.nii.gz,STS-Tooth_Integrity_U_037
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_038.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_038.nii.gz,STS-Tooth_Integrity_U_038
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_039.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_039.nii.gz,STS-Tooth_Integrity_U_039
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_040.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_040.nii.gz,STS-Tooth_Integrity_U_040
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_041.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_041.nii.gz,STS-Tooth_Integrity_U_041
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_042.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_042.nii.gz,STS-Tooth_Integrity_U_042
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_043.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_043.nii.gz,STS-Tooth_Integrity_U_043
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_044.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_044.nii.gz,STS-Tooth_Integrity_U_044
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_045.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_045.nii.gz,STS-Tooth_Integrity_U_045
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_046.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_046.nii.gz,STS-Tooth_Integrity_U_046
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_047.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_047.nii.gz,STS-Tooth_Integrity_U_047
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_048.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_048.nii.gz,STS-Tooth_Integrity_U_048
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_049.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_049.nii.gz,STS-Tooth_Integrity_U_049
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_050.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_050.nii.gz,STS-Tooth_Integrity_U_050
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_051.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_051.nii.gz,STS-Tooth_Integrity_U_051
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_052.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_052.nii.gz,STS-Tooth_Integrity_U_052
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_053.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_053.nii.gz,STS-Tooth_Integrity_U_053
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_054.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_054.nii.gz,STS-Tooth_Integrity_U_054
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_055.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_055.nii.gz,STS-Tooth_Integrity_U_055
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_056.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_056.nii.gz,STS-Tooth_Integrity_U_056
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_057.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_057.nii.gz,STS-Tooth_Integrity_U_057
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_058.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_058.nii.gz,STS-Tooth_Integrity_U_058
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_059.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_059.nii.gz,STS-Tooth_Integrity_U_059
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_060.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_060.nii.gz,STS-Tooth_Integrity_U_060
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_061.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_061.nii.gz,STS-Tooth_Integrity_U_061
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_063.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_063.nii.gz,STS-Tooth_Integrity_U_063
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_064.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_064.nii.gz,STS-Tooth_Integrity_U_064
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_065.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_065.nii.gz,STS-Tooth_Integrity_U_065
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_066.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_066.nii.gz,STS-Tooth_Integrity_U_066
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_067.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_067.nii.gz,STS-Tooth_Integrity_U_067
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_069.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_069.nii.gz,STS-Tooth_Integrity_U_069
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_070.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_070.nii.gz,STS-Tooth_Integrity_U_070
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_072.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_072.nii.gz,STS-Tooth_Integrity_U_072
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_073.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_073.nii.gz,STS-Tooth_Integrity_U_073
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_074.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_074.nii.gz,STS-Tooth_Integrity_U_074
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_075.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_075.nii.gz,STS-Tooth_Integrity_U_075
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_076.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_076.nii.gz,STS-Tooth_Integrity_U_076
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_077.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_077.nii.gz,STS-Tooth_Integrity_U_077
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_079.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_079.nii.gz,STS-Tooth_Integrity_U_079
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_080.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_080.nii.gz,STS-Tooth_Integrity_U_080
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_081.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_081.nii.gz,STS-Tooth_Integrity_U_081
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_082.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_082.nii.gz,STS-Tooth_Integrity_U_082
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_083.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_083.nii.gz,STS-Tooth_Integrity_U_083
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_084.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_084.nii.gz,STS-Tooth_Integrity_U_084
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_085.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_085.nii.gz,STS-Tooth_Integrity_U_085
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_086.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_086.nii.gz,STS-Tooth_Integrity_U_086
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_088.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_088.nii.gz,STS-Tooth_Integrity_U_088
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_089.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_089.nii.gz,STS-Tooth_Integrity_U_089
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_090.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_090.nii.gz,STS-Tooth_Integrity_U_090
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_091.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_091.nii.gz,STS-Tooth_Integrity_U_091
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_092.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_092.nii.gz,STS-Tooth_Integrity_U_092
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_093.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_093.nii.gz,STS-Tooth_Integrity_U_093
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_094.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_094.nii.gz,STS-Tooth_Integrity_U_094
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_095.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_095.nii.gz,STS-Tooth_Integrity_U_095
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_096.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_096.nii.gz,STS-Tooth_Integrity_U_096
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_097.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_097.nii.gz,STS-Tooth_Integrity_U_097
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_098.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_098.nii.gz,STS-Tooth_Integrity_U_098
